Documento,Natureza,classif_fin,Valor,DataVencimento,cod_unidade,cod_cli_for,prev_s_doc,susp,pend_aprov,doc_edit,Historico
44,E,Juros de aplicação,3419.96,14/02/2025,03,C20,N,N,N,N,Lançamento 44 juros de aplicação
45,S,Fornecedores,4400.27,12/10/2025,01,F46,N,N,N,N,Lançamento 45 fornecedores
46,S,Parcela de empréstimo,3871.42,21/09/2025,02,F47,N,N,N,N,Lançamento 46 parcela de empréstimo
47,S,Internet,2182.79,16/12/2025,03,F23,N,N,N,N,Lançamento 47 internet
48,S,Encargos sobre folha,3980.21,23/11/2025,02,F24,N,N,N,N,Lançamento 48 encargos sobre folha
49,E,Entrada 2,1009.05,26/06/2025,03,C35,N,N,N,N,Lançamento 49 entrada 2
50,E,Entrada 3,1610.8,23/09/2025,02,C29,N,N,N,N,Lançamento 50 entrada 3
51,E,Captação de empréstimos,1478.29,15/02/2025,02,C30,N,N,N,N,Lançamento 51 captação de empréstimos
52,E,Resgate,4308.94,16/09/2025,01,C999,N,N,N,N,Lançamento 52 resgate
58,S,Aplicação de valor,4308.94,16/09/2025,03,F999,N,N,N,N,Contrapartida do lançamento 52
53,S,Impostos,4736.86,27/12/2025,03,F22,N,N,N,N,Lançamento 53 impostos
54,S,Aplicação de valor,4403.55,28/02/2025,03,F31,N,N,N,N,Lançamento 54 aplicação de valor
55,E,Captação de empréstimos,305.67,07/02/2025,01,C23,N,N,N,N,Lançamento 55 captação de empréstimos
56,S,Parcela de empréstimo,69.31,12/09/2025,03,F20,N,N,N,N,Lançamento 56 parcela de empréstimo
57,E,Entrada 1,3496.07,05/01/2025,02,C44,N,N,N,N,Lançamento 57 entrada 1
58,S,Benefícios,2152.43,16/01/2025,02,F16,N,N,N,N,Lançamento 58 benefícios
59,S,Juros de empréstimo,4838.05,07/11/2025,01,F33,N,N,N,N,Lançamento 59 juros de empréstimo
60,E,Entrada 3,2276.29,15/12/2025,01,C43,N,N,N,N,Lançamento 60 entrada 3
61,S,Parcela de financiamento,755.48,17/08/2025,03,F43,N,N,N,N,Lançamento 61 parcela de financiamento
62,S,Parcela de empréstimo,1469.82,13/08/2025,02,F9,N,N,N,N,Lançamento 62 parcela de empréstimo
63,S,Salário,1574.37,14/02/2025,03,F37,N,N,N,N,Lançamento 63 salário
64,E,Juros de aplicação,4666.24,15/05/2025,01,C18,N,N,N,N,Lançamento 64 juros de aplicação
65,S,Benefícios,652.96,26/12/2025,02,F44,N,N,N,N,Lançamento 65 benefícios
66,S,Salário,3165.49,15/01/2025,01,F43,N,N,N,N,Lançamento 66 salário
67,S,Parcela de financiamento,3860.3,02/05/2025,01,F44,N,N,N,N,Lançamento 67 parcela de financiamento
68,S,Parcela de empréstimo,860.73,03/10/2025,01,F13,N,N,N,N,Lançamento 68 parcela de empréstimo
69,E,Resgate,1325.88,20/03/2025,02,C999,N,N,N,N,Lançamento 69 resgate
76,S,Aplicação de valor,1325.88,20/03/2025,01,F999,N,N,N,N,Contrapartida do lançamento 69
70,E,Captação de empréstimos,4839.93,27/09/2025,03,C7,N,N,N,N,Lançamento 70 captação de empréstimos
71,S,Parcela de financiamento,4314.16,25/02/2025,01,F35,N,N,N,N,Lançamento 71 parcela de financiamento
72,E,Resgate,2960.44,16/10/2025,02,C999,N,N,N,N,Lançamento 72 resgate
80,S,Aplicação de valor,2960.44,16/10/2025,03,F999,N,N,N,N,Contrapartida do lançamento 72
73,E,Juros de aplicação,2017.52,06/02/2025,03,C2,N,N,N,N,Lançamento 73 juros de aplicação
74,S,Manutenção predial,4838.05,15/10/2025,02,F7,N,N,N,N,Lançamento 74 manutenção predial
75,E,Resgate,2709.24,25/04/2025,03,C999,N,N,N,N,Lançamento 75 resgate
84,S,Aplicação de valor,2709.24,25/04/2025,03,F999,N,N,N,N,Contrapartida do lançamento 75
76,E,Juros de aplicação,1879.13,22/07/2025,03,C20,N,N,N,N,Lançamento 76 juros de aplicação
77,E,Entrada 3,287.8,19/04/2025,03,C46,N,N,N,N,Lançamento 77 entrada 3
78,S,Fornecedores,692.07,23/03/2025,01,F14,N,N,N,N,Lançamento 78 fornecedores
79,E,Entrada 3,1699.59,16/06/2025,03,C9,N,N,N,N,Lançamento 79 entrada 3
80,E,Juros de aplicação,1736.33,13/03/2025,02,C41,N,N,N,N,Lançamento 80 juros de aplicação
81,E,Captação de empréstimos,3895.21,05/06/2025,02,C42,N,N,N,N,Lançamento 81 captação de empréstimos
82,E,Entrada 1,3299.14,03/07/2025,03,C43,N,N,N,N,Lançamento 82 entrada 1
83,E,Resgate,3092.69,05/02/2025,02,C999,N,N,N,N,Lançamento 83 resgate
93,S,Aplicação de valor,3092.69,05/02/2025,03,F999,N,N,N,N,Contrapartida do lançamento 83
84,S,Benefícios,1405.41,15/10/2025,03,F12,N,N,N,N,Lançamento 84 benefícios
85,S,Fornecedores,4389.72,11/01/2025,02,F11,N,N,N,N,Lançamento 85 fornecedores
86,S,Parcela de empréstimo,4393.3,17/10/2025,03,F11,N,N,N,N,Lançamento 86 parcela de empréstimo
87,E,Resgate,214.93,15/06/2025,01,C999,N,N,N,N,Lançamento 87 resgate
98,S,Aplicação de valor,214.93,15/06/2025,03,F999,N,N,N,N,Contrapartida do lançamento 87
88,E,Entrada 1,545.65,28/05/2025,01,C48,N,N,N,N,Lançamento 88 entrada 1
89,E,Entrada 1,3705.62,20/06/2025,02,C27,N,N,N,N,Lançamento 89 entrada 1
90,S,Fornecedores,2322.2,12/10/2025,03,F44,N,N,N,N,Lançamento 90 fornecedores
91,E,Entrada 3,64.26,12/07/2025,03,C18,N,N,N,N,Lançamento 91 entrada 3
92,E,Captação de empréstimos,1678.86,29/05/2025,02,C25,N,N,N,N,Lançamento 92 captação de empréstimos
93,S,Juros de empréstimo,144.52,09/04/2025,02,F7,N,N,N,N,Lançamento 93 juros de empréstimo
94,E,Juros de aplicação,825.25,04/07/2025,02,C22,N,N,N,N,Lançamento 94 juros de aplicação
95,S,Encargos sobre folha,4428.14,26/01/2025,02,F50,N,N,N,N,Lançamento 95 encargos sobre folha
96,S,Internet,1644.1,09/12/2025,01,F36,N,N,N,N,Lançamento 96 internet
97,E,Resgate,3544.65,15/04/2025,01,C999,N,N,N,N,Lançamento 97 resgate
109,S,Aplicação de valor,3544.65,15/04/2025,03,F999,N,N,N,N,Contrapartida do lançamento 97
98,S,Manutenção predial,4317.77,29/12/2025,03,F7,N,N,N,N,Lançamento 98 manutenção predial
99,S,Salário,1265.41,01/01/2025,03,F33,N,N,N,N,Lançamento 99 salário
100,S,Aplicação de valor,4831.9,07/03/2025,03,F28,N,N,N,N,Lançamento 100 aplicação de valor
